CVE ID,Description,Affected,CVSS Score,PoC,Exploitation Status,Mitigation/Patch,Source,,,,
CVE-2025-27591,Privilege Escalation via World-Writable Directory in Below Service,Linux,7.0 (High),PoC Available,No Known Exploitation,None,GitHub,,,,
CVE-2025-24893,Unauthenticated RCE in XWiki via SolrSearch Macro,OS Independent,9.8 (Critical),PoC Available,No Known Exploitation,None,GitHub,,,,
CVE-2025-47171,Remote Code Execution in Microsoft Outlook via Malicious Sync Path,Windows,7.5 (High),PoC Available,No Known Exploitation,None,Exploit-DB,,,,
CVE-2025-49677,Local Elevation of Privilege in Windows 11 via Brokering File System,Windows 11,7.5 (High),PoC Available,No Known Exploitation,None,Exploit-DB,,,,
CVE-2025-49744,Local Elevation of Privilege in Windows 11 Graphics Component,Windows 11,7.5 (High),PoC Available,No Known Exploitation,None,Exploit-DB,,,,
CVE-2025-24071,NTLM Hash Disclosure via .library-ms Files in Windows File Explorer,Windows 10/11,7.5 (High),PoC Available,No Known Exploitation,Apply March 2025 Windows Security Update,Exploit-DB,,,,
CVE-2025-62498,Relative Path Traversal (ZipSlip) in AutomationDirect Productivity Suite,Windows,8.8 (High),PoC Available,No Known Exploitation,None,CISA,,,,
CVE-2025-61977,Weak Password Recovery Mechanism in AutomationDirect Productivity Suite,Windows,7.0 (High),PoC Available,No Known Exploitation,None,CISA,,,,
CVE-2025-62688,Incorrect Permission Assignment in AutomationDirect Productivity Suite,Windows,7.1 (High),PoC Available,No Known Exploitation,None,CISA,,,,
CVE-2025-11757,Use of Hard-Coded Credentials in CloudEdge Cameras and App,OS Independent,8.7 (High),PoC Available,No Known Exploitation,None,CISA,,,,
CVE-2025-32463,Sudo chroot Privilege Escalation,Linux (Ubuntu 24.04+, RHEL, Debian),9.3 (Critical),PoC Available,No Known Exploitation,Upgrade to Sudo 1.9.18+; Restrict chroot Usage,,,
CVE-2025-33073,Windows SMB NTLM Reflection Flaw,Windows Server, Windows 10, Windows 11,8.8 (High),PoC Available,Actively Exploited,Apply June 2025 Patch Tuesday Updates,,,
CVE-2025-25256,FortiSIEM Command Injection,Fortinet FortiSIEM,9.8 (Critical),PoC Available,No Known Exploitation,Upgrade to FortiSIEM 6.0.0+,,,,,
CVE-2025-48384,Git CLI Arbitrary File Write,Git (All Platforms),8.6 (High),PoC Available,No Known Exploitation,Upgrade to Git 2.48.1+; Avoid Cloning Untrusted Repos,,,,,
CVE-2025-21756,Linux Kernel vsock UAF Privilege Escalation,Linux Kernel 6.6.75,8.8 (High),PoC Available,No Known Exploitation,Upgrade to Latest Kernel Version,,,,,
CVE-2025-32756,Fortinet Stack-Based Buffer Overflow,Fortinet Multiple Products,9.6 (Critical),PoC Available,No Known Exploitation,Apply Fortinet Security Advisories,,,,,
CVE-2025-43300,iOS Zero-Click Vulnerability,iOS All Versions,9.5 (Critical),PoC Available,No Known Exploitation,Update to iOS 18.2+,,,,,
CVE-2025-30208,Windows CLFS Driver Privilege Escalation,Windows All Versions,8.7 (High),PoC Available,No Known Exploitation,Apply Latest Windows Patches,,,,,
CVE-2025-26125,IObit Malware Fighter Local Privilege Escalation,Windows All Versions,7.8 (High),PoC Available,No Known Exploitation,Update IObit Malware Fighter to Latest Version,,,,,
CVE-2025-32023,PlaidCTF Zerodeo Vulnerability,Multiple Platforms,8.5 (High),PoC Available,No Known Exploitation,Apply Vendor-Specific Patches,,,,,
